{{51,25}
,{51,27}
,{51,28}
,{51,29}
,{51,31}
,{50,32}
,{50,33}
,{50,35}
,{50,36}
,{49,37}
,{49,39}
,{49,40}
,{49,41}
,{49,43}
,{49,44}
,{49,46}
,{49,48}
,{49,49}
,{48,51}
,{48,52}
,{48,55}
,{48,56}
,{47,58}
,{47,60}
,{47,62}
,{47,64}
,{47,65}
,{47,67}
,{47,68}
,{47,71}
,{47,72}
,{47,75}
,{46,77}
,{46,79}
,{46,81}
,{45,83}
,{45,84}
,{45,87}
,{45,88}
,{45,90}
,{44,92}
,{44,94}
,{44,96}
,{44,98}
,{44,100}
,{44,103}
,{44,105}
,{44,108}
,{43,110}
,{43,112}
,{43,115}
,{43,116}
,{43,119}
,{43,120}
,{43,123}
,{43,124}
,{43,127}
,{43,128}
,{43,130}
,{43,132}
,{43,134}
,{43,136}
,{43,137}
,{43,139}
,{42,140}
,{42,142}
,{42,144}
,{42,145}
,{42,147}
,{42,148}
,{42,151}
,{42,152}
,{42,153}
,{42,155}
,{42,156}
,{42,158}
,{42,159}
,{43,160}
,{43,162}
,{43,163}
,{43,164}
,{43,165}
,{43,166}
,{43,167}
,{44,167}
,{44,168}
,{45,167}
,{45,166}
,{46,165}
,{46,164}
,{46,163}
,{47,161}
,{47,159}
,{47,157}
,{48,155}
,{49,152}
,{50,150}
,{51,148}
,{51,144}
,{52,142}
,{54,140}
,{55,138}
,{55,136}
,{55,134}
,{56,132}
,{57,131}
,{57,130}
,{57,129}
,{58,128}
,{59,127}
,{59,126}
,{85,43}
,{87,43}
,{89,43}
,{91,43}
,{93,43}
,{95,43}
,{98,43}
,{100,43}
,{103,43}
,{105,43}
,{107,43}
,{110,43}
,{112,43}
,{114,43}
,{116,43}
,{119,43}
,{123,42}
,{124,42}
,{127,42}
,{128,42}
,{130,42}
,{131,42}
,{132,42}
,{133,42}
,{134,42}
,{135,42}
,{136,42}
,{137,42}
,{138,42}
,{139,42}
,{140,42}
,{141,42}
,{142,42}
,{143,42}
,{144,42}
,{145,42}
,{146,42}
,{147,42}
,{148,42}
,{149,42}
,{150,42}
,{150,41}
,{81,83}
,{82,83}
,{83,83}
,{84,83}
,{85,83}
,{87,83}
,{88,83}
,{90,83}
,{91,83}
,{93,83}
,{94,83}
,{95,83}
,{97,83}
,{99,83}
,{101,83}
,{102,83}
,{104,84}
,{106,84}
,{107,84}
,{109,84}
,{111,84}
,{111,85}
,{113,85}
,{115,85}
,{116,85}
,{117,86}
,{119,86}
,{120,86}
,{123,86}
,{124,86}
,{126,86}
,{127,86}
,{130,86}
,{131,86}
,{133,86}
,{135,86}
,{136,86}
,{138,86}
,{139,86}
,{140,86}
,{142,86}
,{143,86}
,{145,86}
,{147,85}
,{148,85}
,{150,84}
,{151,84}
,{152,84}
,{153,84}
,{155,84}
,{156,84}
,{158,84}
,{159,84}
,{160,84}
,{161,84}
,{163,83}
,{164,83}
,{166,83}
,{167,83}
,{168,83}
,{168,82}
,{168,81}
,{136,39}
,{135,39}
,{135,40}
,{135,41}
,{135,42}
,{135,44}
,{136,45}
,{136,47}
,{136,48}
,{136,51}
,{136,53}
,{136,55}
,{136,57}
,{136,60}
,{136,62}
,{136,64}
,{136,66}
,{136,68}
,{136,70}
,{136,72}
,{136,75}
,{135,77}
,{135,79}
,{135,81}
,{135,83}
,{135,85}
,{135,87}
,{135,88}
,{135,91}
,{135,92}
,{135,95}
,{135,96}
,{135,98}
,{135,100}
,{135,101}
,{135,103}
,{135,105}
,{134,107}
,{134,108}
,{134,110}
,{133,112}
,{133,113}
,{133,115}
,{132,116}
,{132,118}
,{132,120}
,{131,122}
,{131,123}
,{131,124}
,{131,126}
,{131,128}
,{130,129}
,{130,131}
,{130,132}
,{129,133}
,{129,135}
,{128,136}
,{128,138}
,{128,139}
,{127,140}
,{127,141}
,{127,142}
,{127,143}
,{126,144}
,{125,145}
,{125,146}
,{124,147}
,{123,148}
,{123,149}
,{123,150}
,{122,151}
,{121,152}
,{121,153}
,{120,154}
,{119,155}
,{119,156}
,{118,157}
,{117,159}
,{116,160}
,{115,161}
,{115,162}
,{114,163}
,{113,164}
,{112,164}
,{111,165}
,{111,166}
,{110,166}
,{109,167}
,{108,167}
,{107,167}
,{105,167}
,{104,167}
,{103,167}
,{102,167}
,{101,166}
,{99,166}
,{98,165}
,{96,165}
,{95,164}
,{94,164}
,{92,164}
,{91,163}
,{87,161}
,{87,160}
,{86,160}
,{85,159}
,{84,158}
,{83,157}
,{83,156}
,{82,155}
,{81,153}
,{81,152}
,{80,152}
,{80,150}
,{79,149}
,{79,148}
,{79,147}
,{79,146}
,{79,145}
,{79,144}
,{79,143}
,{79,142}
,{79,141}
,{79,140}
,{79,139}
,{79,138}
,{79,137}
,{79,136}
,{79,135}
,{79,134}
,{80,133}
,{81,132}
,{82,132}
,{83,131}
,{85,130}
,{87,129}
,{88,128}
,{90,128}
,{91,127}
,{92,127}
,{94,127}
,{95,126}
,{96,126}
,{98,126}
,{99,126}
,{100,126}
,{103,126}
,{104,126}
,{107,126}
,{108,126}
,{111,126}
,{113,126}
,{115,126}
,{117,126}
,{119,126}
,{120,126}
,{123,126}
,{124,127}
,{126,128}
,{128,128}
,{130,129}
,{132,130}
,{135,131}
,{137,132}
,{139,132}
,{141,133}
,{143,135}
,{145,136}
,{147,137}
,{149,138}
,{151,140}
,{153,141}
,{155,142}
,{156,144}
,{158,145}
,{159,147}
,{161,148}
,{163,150}
,{163,152}
,{164,152}
,{165,154}
,{166,155}
,{167,156}
,{167,155}
,{167,154}
,{167,152}
,{167,27}
,{167,26}
,{167,25}
,{166,25}
,{167,26}
,{167,28}
,{168,30}
,{169,32}
,{171,34}
,{171,36}
,{172,38}
,{174,40}
,{175,42}
,{175,44}
,{176,45}
,{177,47}
,{177,48}
,{178,49}
,{178,50}
,{178,51}
,{179,52}
,{179,51}
,{181,10}
,{181,11}
,{182,12}
,{183,12}
,{183,14}
,{184,16}
,{185,17}
,{186,20}
,{187,21}
,{187,24}
,{188,25}
,{189,28}
,{189,29}
,{190,31}
,{191,32}
,{191,33}
,{191,34}
,{192,35}
,{192,36}
,{193,36}}
