{{61,26}
,{61,27}
,{61,28}
,{60,29}
,{60,30}
,{60,32}
,{59,34}
,{59,35}
,{59,36}
,{59,37}
,{59,38}
,{59,39}
,{59,40}
,{59,41}
,{58,42}
,{58,43}
,{57,44}
,{57,45}
,{57,46}
,{56,47}
,{56,48}
,{55,49}
,{55,51}
,{55,52}
,{55,54}
,{55,55}
,{55,56}
,{55,57}
,{54,58}
,{54,59}
,{54,60}
,{54,61}
,{54,62}
,{53,64}
,{53,66}
,{53,67}
,{53,68}
,{53,70}
,{52,72}
,{52,73}
,{52,75}
,{52,76}
,{52,77}
,{52,78}
,{52,80}
,{52,82}
,{51,84}
,{51,85}
,{51,87}
,{51,88}
,{51,90}
,{51,91}
,{51,92}
,{51,94}
,{51,96}
,{51,97}
,{51,98}
,{51,100}
,{51,102}
,{51,104}
,{51,106}
,{51,108}
,{50,109}
,{50,111}
,{50,112}
,{50,114}
,{50,116}
,{50,118}
,{50,120}
,{50,121}
,{50,123}
,{50,124}
,{50,125}
,{50,127}
,{50,128}
,{50,130}
,{50,132}
,{50,134}
,{51,136}
,{51,137}
,{51,138}
,{52,139}
,{52,140}
,{53,140}
,{54,141}
,{55,143}
,{55,144}
,{56,144}
,{57,145}
,{57,146}
,{58,146}
,{59,147}
,{59,148}
,{60,148}
,{61,149}
,{62,150}
,{63,151}
,{64,152}
,{66,153}
,{67,154}
,{68,155}
,{70,156}
,{71,156}
,{72,157}
,{73,158}
,{75,158}
,{75,159}
,{77,160}
,{79,160}
,{81,161}
,{82,162}
,{83,162}
,{84,163}
,{85,163}
,{87,164}
,{89,164}
,{90,164}
,{91,164}
,{92,165}
,{93,165}
,{94,165}
,{95,165}
,{96,165}
,{97,165}
,{98,166}
,{99,166}
,{100,166}
,{102,166}
,{103,166}
,{104,167}
,{106,167}
,{107,167}
,{108,168}
,{109,168}
,{110,168}
,{111,168}
,{112,168}
,{114,168}
,{115,168}
,{116,168}
,{117,168}
,{119,168}
,{120,167}
,{121,167}
,{122,167}
,{123,167}
,{123,166}
,{124,166}
,{125,166}
,{127,166}
,{128,165}
,{130,165}
,{131,164}
,{132,164}
,{133,164}
,{135,164}
,{135,163}
,{136,162}
,{138,162}
,{139,161}
,{140,160}
,{141,159}
,{143,158}
,{143,157}
,{144,156}
,{145,155}
,{147,154}
,{147,153}
,{148,152}
,{149,151}
,{150,150}
,{150,149}
,{151,148}
,{151,147}
,{152,146}
,{153,145}
,{154,144}
,{155,143}
,{155,142}
,{155,141}
,{156,140}
,{157,140}
,{157,139}
,{157,138}
,{158,137}
,{158,136}
,{159,135}
,{159,134}
,{159,133}
,{159,132}
,{160,132}
,{161,131}
,{161,130}
,{162,128}
,{163,127}
,{163,126}
,{163,125}
,{164,124}
,{165,123}
,{165,122}
,{165,121}
,{166,120}
,{167,119}
,{167,118}
,{167,117}
,{167,116}
,{168,116}
,{168,115}
,{168,114}
,{168,113}}
