{{86,21}
,{85,23}
,{84,24}
,{83,25}
,{83,27}
,{83,28}
,{82,30}
,{81,32}
,{80,33}
,{79,36}
,{79,37}
,{79,39}
,{78,40}
,{78,43}
,{77,44}
,{76,47}
,{75,49}
,{75,52}
,{74,54}
,{73,56}
,{73,59}
,{72,61}
,{71,64}
,{71,65}
,{70,68}
,{70,69}
,{69,72}
,{68,74}
,{67,76}
,{67,78}
,{66,80}
,{65,82}
,{64,84}
,{63,85}
,{63,88}
,{62,90}
,{60,92}
,{59,93}
,{59,95}
,{58,96}
,{57,98}
,{56,100}
,{55,101}
,{55,102}
,{54,104}
,{53,105}
,{52,107}
,{51,108}
,{51,110}
,{50,112}
,{49,112}
,{48,114}
,{47,116}
,{47,117}
,{46,119}
,{46,120}
,{45,121}
,{44,123}
,{43,124}
,{43,126}
,{43,127}
,{42,128}
,{41,130}
,{40,132}
,{40,133}
,{39,135}
,{39,136}
,{39,137}
,{38,139}
,{37,140}
,{36,142}
,{36,143}
,{35,144}
,{35,146}
,{35,148}
,{35,149}
,{34,150}
,{34,152}
,{33,153}
,{33,154}
,{32,156}
,{32,157}
,{31,159}
,{31,160}
,{31,162}
,{30,163}
,{29,164}
,{28,165}
,{28,167}
,{28,168}
,{27,168}
,{27,169}
,{27,170}
,{27,171}
,{27,172}
,{27,171}
,{27,170}
,{27,169}
,{27,168}
,{28,166}
,{29,165}
,{29,164}
,{30,163}
,{31,161}
,{31,160}
,{31,158}
,{32,157}
,{32,156}
,{33,156}
,{34,154}
,{34,153}
,{35,152}
,{35,151}
,{36,150}
,{36,148}
,{37,148}
,{38,147}
,{38,146}
,{39,145}
,{39,144}
,{39,143}
,{39,142}
,{40,141}
,{40,140}
,{41,140}
,{42,138}
,{43,137}
,{43,136}
,{43,135}
,{44,134}
,{45,132}
,{46,131}
,{47,130}
,{47,129}
,{47,128}
,{47,127}
,{48,126}
,{49,125}
,{50,124}
,{51,123}
,{51,122}
,{52,121}
,{53,120}
,{54,120}
,{55,119}
,{55,118}
,{56,117}
,{57,116}
,{59,116}
,{60,115}
,{61,114}
,{63,113}
,{63,112}
,{64,112}
,{66,111}
,{67,110}
,{67,109}
,{69,108}
,{70,108}
,{71,107}
,{72,106}
,{73,105}
,{74,104}
,{75,104}
,{76,104}
,{76,103}
,{78,102}
,{79,102}
,{79,101}
,{80,100}
,{82,100}
,{83,100}
,{84,99}
,{85,99}
,{86,99}
,{87,99}
,{87,98}
,{88,98}
,{89,98}
,{90,98}
,{91,98}
,{92,98}
,{93,98}
,{94,98}
,{95,98}
,{95,99}
,{96,100}
,{97,100}
,{98,100}
,{98,101}
,{98,102}
,{99,102}
,{99,103}
,{99,104}
,{100,105}
,{100,106}
,{100,107}
,{100,108}
,{101,108}
,{101,109}
,{101,110}
,{102,111}
,{102,112}
,{103,113}
,{103,114}
,{103,116}
,{103,117}
,{103,118}
,{103,119}
,{103,120}
,{103,121}
,{103,122}
,{103,124}
,{104,125}
,{104,127}
,{104,128}
,{104,129}
,{104,130}
,{104,131}
,{104,132}
,{104,133}
,{104,134}
,{104,136}
,{104,137}
,{104,139}
,{105,140}
,{105,141}
,{105,142}
,{105,144}
,{106,144}
,{106,146}
,{107,147}
,{107,148}
,{107,150}
,{108,151}
,{109,152}
,{110,153}
,{111,154}
,{111,156}
,{112,156}
,{113,157}
,{113,158}
,{114,159}
,{115,160}
,{116,160}
,{117,161}
,{118,162}
,{119,163}
,{120,163}
,{121,164}
,{122,164}
,{123,164}
,{125,165}
,{126,165}
,{127,166}
,{129,167}
,{130,167}
,{131,168}
,{133,168}
,{134,168}
,{135,168}
,{136,168}
,{137,168}
,{138,168}
,{139,168}
,{140,168}
,{141,168}
,{142,168}
,{143,168}
,{144,168}
,{145,168}
,{146,168}
,{147,168}
,{148,167}
,{149,167}
,{150,166}
,{151,165}
,{151,164}
,{152,164}
,{154,163}
,{155,162}
,{155,161}
,{157,160}
,{158,160}
,{159,159}
,{159,157}
,{161,156}
,{162,156}
,{163,154}
,{163,153}
,{164,152}
,{165,150}
,{167,149}
,{167,148}
,{168,146}
,{169,145}
,{170,144}
,{171,142}
,{171,140}
,{172,138}
,{173,137}
,{174,136}
,{174,135}
,{175,134}
,{175,133}
,{175,132}
,{175,131}
,{176,130}
,{176,129}
,{176,128}
,{176,127}}
